,A,B,C,D
2000-11-27,-8.469747221585557,-8.478714600995277,28.933890369683738,-23.203493265868833
2000-11-28,-7.625403632527525,-9.135355920631142,29.40272411851071,-22.320967578710153
2000-11-29,-7.329879737276362,-8.005941248920797,30.005110343956986,-22.56198831806514
2000-11-30,-7.682512935115205,-7.777019233592316,29.588700765195384,-23.169590500654135
2000-12-01,-7.171451817703053,-5.600688992230507,29.613648294895917,-22.36482731464637
2000-12-02,-8.511061667628361,-7.018671537656171,29.10368624065468,-21.281118758892596
2000-12-03,-8.81980316613517,-7.3131321792013475,28.50207224321677,-21.429848206898196
2000-12-04,-10.293335574812255,-6.52753596293509,28.653993486583555,-22.2614516226568
2000-12-05,-10.05628172132656,-7.58244110398111,29.073996630918927,-22.047791737169064
2000-12-06,-9.743568895828032,-10.201767849561755,29.546745711655532,-21.41274541240316
2000-12-07,-11.151772628642334,-11.360545574662092,30.27876784126802,-21.771632880787944
2000-12-08,-10.209423956119418,-12.193228872265607,29.88563074497547,-23.58355870565718
2000-12-09,-11.008696154741637,-10.930890555584751,30.412686072546705,-23.503000526687035
2000-12-10,-12.48986412844264,-9.059901753929552,31.5046473599523,-23.137152807367325
2000-12-11,-12.84568850273852,-9.202752565427836,30.970556013120575,-22.540261314344907
2000-12-12,-12.52081262096923,-10.428110693424488,32.85662551120527,-20.781484876239332
2000-12-13,-11.140493419079899,-10.528142869732752,31.486005839487376,-20.937078767008586
2000-12-14,-11.935373331233185,-12.562060541551691,31.932746246080306,-22.54729942699053
2000-12-15,-12.325121223785956,-12.8426832660787,32.546677051661064,-24.580715393072648
2000-12-16,-11.932454662449544,-13.070164377411631,32.39718855158289,-26.49938153713927
2000-12-17,-12.635651615612375,-13.695179654841102,32.85284499549651,-25.314058821444238
2000-12-18,-13.372667437233002,-13.482086756781687,35.656186274271874,-25.027753971465568
2000-12-19,-12.604777040714275,-13.411411427754173,34.999316894164366,-25.061248550330408
2000-12-20,-13.201753047276346,-12.37579296382367,35.115841010700386,-27.035049343480903
2000-12-21,-14.118620047078451,-12.159780773417125,35.47600657926889,-24.697915682321195
2000-12-22,-13.123049034839894,-13.197854193095967,34.619727669698506,-22.98040751207369
2000-12-23,-14.370439304216465,-12.45575206996981,36.32236019855179,-21.781045744922135
2000-12-24,-13.217760924064054,-12.67078180730476,37.1817057143594,-22.892746718068043
2000-12-25,-12.419768355232462,-12.096085530860416,37.068002607552685,-21.94276378150158
2000-12-26,-11.476707209613354,-11.543313163457034,37.87404029517846,-19.885037656473948
2000-12-27,-10.855405544788722,-11.831874001536866,37.823740580063145,-20.80620192430148
2000-12-28,-11.093570619175887,-11.777869775373983,37.57343840594806,-20.06897583680869
2000-12-29,-11.308360269973848,-13.42293300696265,36.145812694728995,-19.472417611939377
2000-12-30,-10.769500418225904,-16.313445850010197,37.559786539306494,-19.776482018031288
2000-12-31,-12.120908438599983,-16.65351842680689,37.70025870745601,-21.412847735695113
2001-01-01,-13.504394066445208,-15.15428089376932,37.95453373271988,-22.48053500247395
2001-01-02,-14.846916493015561,-14.36776761041032,37.82554311963467,-20.584050397957444
2001-01-03,-13.320338166809268,-13.636390592346826,36.81547401425972,-19.4320828148016
2001-01-04,-12.685623076020416,-14.123445176118157,37.71248488448076,-19.275387614195676
2001-01-05,-11.165275818522986,-12.400539548812144,36.213368715220625,-19.642024303401186
2001-01-06,-10.440605629172005,-12.380809834870337,37.270175866663386,-17.786361939729748
2001-01-07,-12.124835314680322,-12.40562292399905,39.17010898622844,-16.622560753043924
2001-01-08,-11.496084269191254,-13.603618595454936,40.03120100975664,-15.7200710286442
2001-01-09,-11.212415003339544,-11.734668021702113,39.34553157317086,-15.948355522527798
2001-01-10,-12.75666057454207,-12.696653553245685,38.00468900702664,-16.15269562309119
2001-01-11,-12.327870904671839,-11.772163810454796,38.509176836040055,-16.26424168832202
2001-01-12,-11.471032895069849,-11.404111565091217,38.25702464017413,-15.012513364792422
2001-01-13,-11.245508512137325,-12.103609874152422,39.94860601115794,-15.108404204291261
2001-01-14,-9.251443094790964,-12.821587243383036,39.16567653106837,-16.513539020364462
2001-01-15,-8.259499828597626,-12.652654561132378,39.339492660677806,-15.286526772863686
2001-01-16,-8.354344456013283,-13.664844506402138,37.94631868751223,-16.0241085064615
2001-01-17,-9.715416522007166,-13.947265129613674,38.38508141753163,-16.564576389570945
2001-01-18,-8.711413151831614,-13.777424092124626,39.46497291686781,-15.473369308585907
2001-01-19,-8.58999722262172,-13.189431026214578,38.533827407567955,-13.559270210837827
2001-01-20,-8.125276535404224,-15.30769083725534,38.66034526360838,-13.053487583944984
2001-01-21,-7.486053433190767,-15.656432701334671,38.75461867456106,-11.909028727009204
2001-01-22,-6.335506787852655,-15.336966597327313,38.52117919423975,-11.328399464559338
2001-01-23,-5.728422764967327,-16.00159598673253,38.93471304493097,-9.779524907600427
2001-01-24,-6.184256715998082,-16.41809660482167,38.64275532530069,-9.93273037533266
2001-01-25,-6.758451718777443,-15.98930665119803,38.75807155675078,-10.280106956638845
2001-01-26,-7.527258272675912,-16.907445497617772,39.07018072806982,-10.969206903577119
2001-01-27,-7.10337666018851,-14.910977748389113,38.48530222941117,-12.337281814435336
2001-01-28,-6.110682028292416,-14.664929563021106,39.63894606055585,-10.886761222651428
2001-01-29,-7.336935977625065,-16.547239936464873,38.50073084727322,-10.482735063149631
2001-01-30,-8.436458792442442,-16.768343285390884,39.91271847368596,-11.860686585442071
2001-01-31,-9.781912394890961,-18.2867696777775,40.24360023829232,-11.441209589725409
2001-02-01,-9.239271651392267,-19.115133461747337,39.28303571102707,-10.000959874737589
2001-02-02,-9.950413575351673,-17.54693116918756,38.93491017259889,-8.754519624913538
2001-02-03,-8.046814098865749,-18.740643632765966,39.035224828217956,-9.925031312856701
2001-02-04,-6.842871372439149,-18.078118226924474,39.834696983580976,-10.988586026658105
2001-02-05,-7.087562057427321,-17.395504054274767,40.34205809461928,-12.267037268494965
2001-02-06,-8.89050189151096,-20.191911367218662,41.239069859575544,-12.002479865708082
2001-02-07,-7.327302247996226,-19.31439770076778,40.006945564241164,-12.665795814247677
2001-02-08,-8.509270420259384,-18.78506102193615,38.92999591708807,-13.03452065797747
2001-02-09,-9.224130066923014,-18.304683241811478,38.94778593028995,-13.08922717875046
2001-02-10,-9.017305664801698,-17.902043456821772,39.13717158050472,-11.87273001532982
2001-02-11,-10.012746722277091,-18.742330481243307,38.986991700763646,-10.63294458118943
2001-02-12,-10.05842738078879,-18.73832806621051,41.410963858246646,-10.713697197781912
2001-02-13,-10.284919222323031,-19.271692146997808,42.78377822885485,-10.364436308102357
2001-02-14,-11.90539891065134,-19.021646687603674,43.66706420638319,-11.620792395017235
2001-02-15,-13.162693443796586,-19.551061123214307,44.09049950210284,-11.732502148163363
2001-02-16,-13.02088166171816,-19.310498985874645,45.75921469030793,-10.147548856011895
2001-02-17,-13.136617648120424,-19.192549906688814,46.36029928337089,-11.318958825905082
2001-02-18,-13.249834615398578,-18.869690968885948,46.62412000975852,-10.877592439027573
2001-02-19,-12.095140133417706,-18.33964106902754,48.866486236818446,-11.948230242120713
2001-02-20,-14.539458816453584,-18.12640800076198,49.46659928590187,-11.347530812610774
2001-02-21,-16.853834672288226,-20.23422100632405,49.24798906249946,-12.765599504601607
2001-02-22,-16.38387717658363,-19.90328502043906,49.70924633511771,-12.097279115601083
2001-02-23,-17.8402610369891,-20.31611750198236,47.574097257793056,-12.050033269994712
2001-02-24,-18.27489467217567,-21.748755425326973,49.269257037122316,-11.051539367357307
2001-02-25,-18.81738577598206,-22.36582676370551,49.569690251723365,-10.313698404483867
2001-02-26,-19.323264713865818,-21.739427699563638,48.38668014437668,-11.245156162623921
2001-02-27,-20.8053916220034,-21.610697508434765,46.769310571390506,-12.712535757203495
2001-02-28,-19.908347542853566,-22.930556516450416,47.98497437253086,-10.86625068289867
2001-03-01,-20.461601885603756,-22.34755265811114,47.42582459439361,-9.748913332366453
2001-03-02,-18.64827812983074,-22.40789067005263,47.03635008189878,-9.389484943607567
2001-03-03,-18.009882237499774,-23.444371779475606,47.361610445062695,-10.182808525952678
2001-03-04,-18.463979870827792,-23.1465469813869,47.76305778129654,-11.175372720390564
2001-03-05,-16.389817593577046,-24.03410893189799,47.10752414498013,-11.297858971250482
2001-03-06,-16.09424004517411,-23.394981693241018,47.47661425193189,-10.749300336751899
2001-03-07,-14.742971094056447,-23.24568248163951,49.072133345179274,-11.017004675711837
2001-03-08,-15.98940506411946,-23.78548594998308,50.08439553559925,-10.225487061581756
2001-03-09,-16.43073122402955,-23.389425653941185,51.35512524221541,-10.552850353450292
2001-03-10,-16.23258053967943,-22.976527842157424,50.14944976041842,-10.928639011357635
2001-03-11,-14.697274803310297,-22.62416130860303,49.1455969900653,-10.090408388374367
2001-03-12,-13.324912030444919,-23.708631215088985,49.67736478063116,-9.24366736938131
2001-03-13,-13.729122180111984,-23.45010255671833,50.18226607407093,-10.554118214155618
2001-03-14,-14.297775355830831,-22.53994093816348,51.503481425638114,-8.737695839965992
2001-03-15,-13.733429066565602,-22.567281149033118,51.40920816595951,-8.622570155880709
2001-03-16,-14.552902491787755,-22.186446950306685,51.83394267228671,-9.839394126066532
2001-03-17,-13.627222236121717,-21.49252151663809,52.12730560407553,-10.45284055032935
2001-03-18,-14.955685288768436,-21.670202896081694,53.31097588258457,-11.555885745846538
2001-03-19,-15.687540242551593,-22.59704766696416,52.45718692803483,-9.892034107959764
2001-03-20,-15.38899604828299,-21.837228012488783,51.27008427074502,-11.677158339161599
2001-03-21,-15.662704071519407,-20.20719520836782,50.387947188292735,-11.402124411041498
2001-03-22,-17.414348003497825,-21.74821642202888,51.19797767915481,-12.473579634163135
2001-03-23,-16.827834305540545,-22.288404113033913,51.37871232949959,-12.233619170778411
2001-03-24,-16.462449201420824,-23.225405946108502,50.78138578041229,-11.589641598417336
2001-03-25,-18.727663364464824,-24.311721938112907,50.56777331958185,-12.114068619623533
2001-03-26,-19.290574786013803,-22.99888415758499,49.49400453943962,-10.448915639517027
2001-03-27,-18.80867912248188,-22.981563720503217,49.45659704684288,-11.487247842925155
2001-03-28,-17.87189836758279,-23.685582981979163,48.568031901622575,-11.532013485978867
2001-03-29,-19.31060349937465,-24.007202566849926,49.32726825354548,-12.974582172523194
2001-03-30,-19.457647530260104,-24.506194904797333,49.60495793582078,-14.603927532770795
2001-03-31,-17.535471348438207,-24.709919444894172,49.246714315553284,-15.22117446045919
2001-04-01,-18.31095158163714,-25.416364403357015,48.056426714267346,-14.87599126192183
2001-04-02,-19.999332399032753,-22.500268634726865,48.483650225663055,-14.113564471727543
2001-04-03,-21.18061600703219,-21.77968872891609,49.59046293735946,-13.562278372028723
2001-04-04,-20.25413860619323,-22.968260822083227,50.338649927652064,-13.783051772320023
2001-04-05,-21.53340664550391,-23.243795263298164,51.372344100481804,-13.578501959763251
2001-04-06,-21.64262218154719,-24.366973640923725,53.42296573082346,-13.103584496752928
2001-04-07,-21.795918360628843,-24.125752651581752,54.743042595064516,-12.5462710906292
2001-04-08,-21.006334506113006,-22.129206154255627,57.72280430706925,-11.736459178666378
2001-04-09,-20.686492918804362,-21.601074021747788,58.99229191457898,-11.804361938586652
2001-04-10,-20.557998687259822,-22.228643128006023,58.64489883516588,-12.499330574578167
2001-04-11,-20.07519348701614,-20.623703126461756,59.26620015182952,-14.072452455484619
2001-04-12,-21.236616403823376,-21.803009251186886,60.22767132904939,-13.598468640601405
2001-04-13,-22.381959282952334,-20.87062238967087,58.862233389097184,-13.574352926150556
2001-04-14,-21.96981948221449,-19.512395012680795,59.01520476830256,-14.240277462669665
2001-04-15,-22.2964025245031,-20.294145821883674,59.46208263544364,-15.992658023288024
2001-04-16,-21.98785464275101,-20.39543087624136,59.0589624676959,-16.233856524734332
2001-04-17,-22.22797971741563,-20.89420596889412,58.76847797883101,-16.496269081449732
2001-04-18,-23.755447168460332,-21.729088491734007,58.95142588329825,-16.096250728449192
2001-04-19,-22.444391933880066,-20.983280262386874,58.493311697420474,-16.57574072727363
2001-04-20,-22.177578927040976,-21.20622106369306,59.440349158123375,-15.316286398833629
2001-04-21,-21.30618737022894,-19.614223064800225,59.250922415257925,-15.056451697738183
2001-04-22,-21.486152973312286,-20.49886820121947,58.5326631162584,-15.821644676054605
2001-04-23,-20.89726506657501,-21.117301964054196,57.92661736118707,-16.67225148156002
2001-04-24,-21.541489469516748,-22.968909523161464,58.19772958311372,-17.037330908455136
2001-04-25,-22.060399699722044,-22.75872059959413,58.78976690098844,-16.683773194956625
2001-04-26,-22.831767219898367,-22.820073849342574,59.181600265982155,-16.749501744661718
2001-04-27,-21.955196730263847,-22.651484639962728,59.0297056566788,-16.071221285087553
2001-04-28,-22.178928978895513,-23.731225570232915,59.178894416472765,-16.690925253736637
2001-04-29,-22.4594259041605,-24.294570176430696,58.84636523285707,-18.153434886160124
2001-04-30,-21.06136484966946,-24.40725724151204,58.56464082470487,-19.07890279737914
2001-05-01,-20.900345277992773,-21.399778584985437,57.37641271638216,-17.573001500747402
2001-05-02,-23.233068484570325,-21.024461262952784,57.16258224928561,-17.36969229627837
2001-05-03,-20.78941315861715,-20.46954521118046,56.83496697460722,-16.659649021617632
2001-05-04,-20.394707491634655,-20.36372147838669,57.11569401239381,-17.748826384144202
2001-05-05,-21.399436151942655,-20.97615279387793,58.63260883269419,-16.237617425504542
2001-05-06,-21.338410990627438,-20.54653489714389,56.57692222916867,-14.802758054433747
2001-05-07,-21.75180541663985,-20.50391417988325,56.222441041977746,-16.141970278945863
2001-05-08,-22.393941656999957,-20.68486895748205,55.55201714607535,-16.50914594901136
2001-05-09,-21.006853916902013,-20.947376287886758,54.464598289616035,-16.803688323127595
2001-05-10,-19.765425729444853,-20.958023601889828,53.97896799381614,-18.165138631921625
2001-05-11,-19.907961834269603,-21.425836080892925,54.66428650446941,-18.893693822022396
2001-05-12,-18.994551840340684,-19.995093897245916,55.74384248567993,-17.633864741503373
2001-05-13,-20.488078723188792,-19.954857162239257,56.14380446244905,-17.81924903943922
2001-05-14,-22.405122272515136,-20.28105144798669,54.87680738857527,-16.804541220977246
2001-05-15,-25.2365786312859,-20.540379146808203,53.845095190124425,-16.814377519946788
2001-05-16,-23.80656184039311,-18.553799998733982,54.48340383302052,-17.44663243206225
2001-05-17,-23.896892851226568,-17.60682592011455,53.86638643413574,-17.091645779162928
2001-05-18,-25.011472185230403,-17.29968893350121,53.24675050931653,-16.519505583839887
2001-05-19,-24.44432740860432,-17.065213741109268,54.02253536580917,-17.94582710992867
2001-05-20,-25.99084529134123,-18.03055393407076,53.01150312821784,-18.447530515410307
2001-05-21,-28.236153658141763,-17.92027750112157,56.08513179306004,-17.64902858104411
2001-05-22,-27.881091849408755,-17.70604819204266,54.16091123072657,-18.27587160796382
2001-05-23,-29.588045203480032,-16.942298948103108,52.71936904215799,-16.346351622115815
2001-05-24,-28.633224291355862,-17.714021267007844,51.67045954677283,-18.978324021904847
2001-05-25,-28.53253556920499,-18.244076506172355,50.33961085199471,-19.793106882066606
2001-05-26,-30.59685921543791,-18.258845406252473,48.83926684411125,-19.207348542127644
2001-05-27,-30.153846227341482,-20.174028660292784,49.26109117504845,-19.06266556356859
2001-05-28,-31.29469754510231,-19.67782893789327,48.03925219846163,-19.72809364544827
2001-05-29,-30.83829684217651,-18.54195676566064,48.77988841365278,-19.281016292510586
2001-05-30,-31.49433372237548,-18.478410567962758,48.12326360847114,-20.129600843058363
2001-05-31,-31.826746600182446,-19.252591902362713,47.19630494159429,-19.236457635772318
2001-06-01,-32.42532097311244,-18.36080338570098,48.05231087303057,-19.569572410666094
2001-06-02,-34.042036894519136,-18.913845590860337,47.6096119993546,-19.00033403638686
2001-06-03,-32.6119413567127,-19.433193549117384,47.470377314565404,-17.78989035099425
2001-06-04,-32.90927059653935,-19.855092587318566,47.10787786226084,-17.053431247701266
2001-06-05,-32.8249987531779,-20.38453207740981,48.36551687817604,-19.143131848204902
2001-06-06,-34.28495525164794,-21.211741798593586,47.95149213254959,-18.230399842225545
2001-06-07,-32.700449426557554,-23.2570908355627,47.96615909543368,-17.990456060087954
2001-06-08,-33.22573799614604,-22.673471863990677,48.1414733905565,-19.016668727196134
2001-06-09,-32.836843011577415,-21.516206034495635,49.26809893691266,-18.54278783630733
2001-06-10,-33.869088954472126,-21.175908214574388,49.74379417412015,-19.17457903028201
2001-06-11,-32.13121905090637,-21.88370207324773,50.412702005818446,-20.614718409064537
2001-06-12,-31.436401666488315,-21.61031427258583,48.63869613201118,-20.33736529367561
2001-06-13,-30.86217288345878,-23.217472621639303,48.68239339838175,-20.05250909456496
2001-06-14,-30.093196593207995,-25.55324160743565,48.71927568515099,-21.831314815378338
2001-06-15,-28.10290365367685,-24.564239418687116,49.55460277845439,-22.238205019570678
2001-06-16,-28.411671251075006,-25.727643337008292,49.765568950281626,-21.45589404875834
2001-06-17,-27.05059558427124,-26.12812979746747,49.65076359563224,-20.021357300479465
2001-06-18,-27.153398910717087,-28.855870961201145,50.291048735048925,-20.7428357936022
2001-06-19,-27.721988269676604,-29.551849446900835,50.91486820269467,-19.429802671937203
2001-06-20,-27.36746871278087,-30.513418299077127,50.70105479443635,-20.15214061638628
2001-06-21,-26.868886055629172,-30.01053829095826,51.41512314216812,-21.514503420032394
2001-06-22,-26.190691126188888,-30.807046169602806,50.80818246927689,-23.28150130139678
2001-06-23,-26.49614773200584,-31.494960392711793,51.16334281647501,-22.423960380135604
2001-06-24,-25.40606217814494,-31.120395860708115,52.08644161845861,-20.964834854825348
2001-06-25,-25.44998509019366,-29.891461817108226,52.214746490024524,-20.802574169287062
2001-06-26,-26.654763286557095,-30.658456369105615,50.99288113265666,-20.921139938552468
2001-06-27,-27.330600655300376,-30.14825177737311,51.09672612863903,-20.562218311382427
2001-06-28,-27.940916709933553,-30.259844603249487,50.6699342268524,-20.10285370994829
2001-06-29,-29.84780610168527,-30.023025581422125,50.90517757993711,-18.597838581892976
2001-06-30,-29.19008624364692,-27.948164160200882,50.91542608600264,-19.285459943187305
2001-07-01,-30.306641617620816,-28.11993651715833,50.359015029675405,-20.364588460311847
2001-07-02,-29.314435818880867,-28.280405992123548,50.767507812541524,-19.96314481530406
2001-07-03,-29.679323089166832,-28.52596787711955,51.24466150799148,-20.335910682406986
2001-07-04,-29.529634773677767,-28.602588000305555,52.100199557564856,-21.60438394766626
2001-07-05,-32.76607447752795,-26.40025536818051,51.45607664674682,-21.39156341864585
2001-07-06,-33.03997859591962,-26.346854457350975,52.05745361719869,-20.972638040891557
2001-07-07,-33.10257095523756,-26.993717165738552,50.99983605239337,-21.734858991115185
2001-07-08,-32.107297877429865,-27.094690360620348,51.330140397051395,-21.903940808317277
2001-07-09,-33.05773253147386,-27.108162388560338,49.69106537120814,-24.238474682666443
2001-07-10,-31.365744862772395,-26.01807064901317,48.47428470166198,-23.891198690016676
2001-07-11,-33.165435833923176,-26.21864526522261,49.417165553633644,-21.878424937859744
2001-07-12,-33.307457172502,-26.312790569740812,49.58399956279129,-21.342742532837914
2001-07-13,-33.599216411088605,-24.761155958009315,49.60581627914393,-19.91413578479239
2001-07-14,-33.473573449761545,-23.64594784122867,49.2797630370618,-20.142322052190668
2001-07-15,-33.847639558121855,-24.124889369495737,49.05164555154288,-18.7605432772471
2001-07-16,-34.17135691036028,-25.513661197171686,47.5412781989647,-20.11437036649521
2001-07-17,-33.45899197169551,-26.42078900251839,47.42697599391153,-17.765447256059634
2001-07-18,-33.606721944232106,-26.39718707691019,47.415033468568076,-17.060479012266725
2001-07-19,-31.679133137125383,-23.28288612483768,46.020691269367326,-16.30892190457498
2001-07-20,-32.259188879184144,-21.142462977545776,46.49622345173185,-15.978684285741148
2001-07-21,-32.13316479511546,-19.957565588690315,47.883350857622005,-16.055318192115198
2001-07-22,-32.1547806437195,-19.53318243236184,47.60962428076524,-16.11613321133542
2001-07-23,-31.290850950558596,-20.586236552147767,48.83245112914691,-17.13749888673214
2001-07-24,-30.10148292448447,-20.090443834940718,49.875328031843296,-17.20751295588319
2001-07-25,-31.035675054929946,-21.655950112241072,48.61490274524071,-16.099816312972393
2001-07-26,-29.913941459311026,-19.50329094467637,47.31508946905861,-17.86702096340889
2001-07-27,-30.477642521554298,-18.909434700416547,46.5678096101316,-16.79966986223012
2001-07-28,-33.254240687381774,-17.736976468888574,46.02760240119687,-16.02439567327541
2001-07-29,-32.15084828871995,-19.415505003102787,44.5458132880305,-15.899490873457994
2001-07-30,-33.17792238336658,-19.254458615628035,45.51884650551116,-15.722801648263806
2001-07-31,-33.83457752638268,-19.904244195747633,44.69967276104804,-15.242499472013188
2001-08-01,-32.62665404361444,-20.271928133141436,45.99801164343912,-12.33421686626846
2001-08-02,-32.03127339930762,-18.420267555434442,46.96925469608985,-12.819122940116262
2001-08-03,-32.30385004981677,-18.744390767899688,47.72236145598747,-12.149003820005367
2001-08-04,-33.017770052030905,-21.077136130400394,45.9890972619788,-11.36645125838484
2001-08-05,-32.89207321893079,-19.95537116357804,45.780832112821514,-10.86523567869389
2001-08-06,-33.972980632027394,-20.850195018435834,43.671639460471845,-10.986280601219162
2001-08-07,-33.681922603712984,-20.497688647854805,42.00355663978166,-10.359166860808086
2001-08-08,-32.42367226469203,-19.93325033158313,42.253246396886794,-10.919628290269202
2001-08-09,-32.038057773856636,-19.634890336189653,42.95025163958852,-10.873892217707008
2001-08-10,-32.49670851829754,-19.823560724508585,44.17610331833723,-11.156426753323284
2001-08-11,-31.64186297605519,-19.159297856963512,43.4621116313913,-11.031571519762888
2001-08-12,-30.652406100953495,-19.773000261932946,43.557004528514796,-11.665389998291774
2001-08-13,-30.221929116879945,-18.810969821495124,43.43649429607837,-11.263241268430287
2001-08-14,-30.07672399192524,-18.110089997897255,44.13083166076944,-10.404018860477997
2001-08-15,-28.82113160386482,-17.82756907159169,45.05461968381129,-10.57891998219358
2001-08-16,-28.556542450679622,-17.533156761089565,45.893798029702715,-10.20942618589063
2001-08-17,-29.150943740838336,-18.62795847408263,46.017761300183544,-10.41717677315509
2001-08-18,-30.328929902683235,-17.647838594353463,46.874514812982646,-10.282263620030797
2001-08-19,-30.184616124302426,-19.77261650690384,48.50125281557557,-11.061018269619748
2001-08-20,-31.213946590036304,-22.12152921960512,49.46049481700227,-10.501562909802585
2001-08-21,-30.718731332694986,-23.3821837048793,49.843305112507075,-9.246146707254768
2001-08-22,-30.414722837540246,-23.80683053621703,50.51105954864485,-6.859301029210814
2001-08-23,-30.820547509436903,-22.86187008022845,49.55587860879804,-8.361098490200623
2001-08-24,-30.710129595590825,-25.171700129440566,50.79411740606187,-8.452570820959057
2001-08-25,-30.862404305734813,-27.281736008644277,50.493009534810824,-8.666276618753106
2001-08-26,-29.214714354377236,-27.16688608538993,50.05034319527088,-10.116660990437213
2001-08-27,-29.244997484828744,-25.536047843956,50.58345903344572,-11.003191741130031
2001-08-28,-29.10658519567074,-24.654597512813183,50.19456959751401,-11.469625994410636
2001-08-29,-27.517217192950266,-26.785920379755847,49.96334407483404,-12.064503424513353
2001-08-30,-27.860817842374267,-27.38384826209275,50.32025762318508,-13.005390593253079
2001-08-31,-27.975406388317904,-28.072933161980572,49.731354568413934,-14.230154757498056
2001-09-01,-28.527717786331596,-27.889212906232004,49.54995393884272,-15.499095188238783
2001-09-02,-28.83949276619314,-27.632687604226625,48.92910984783393,-18.14682965615795
2001-09-03,-29.66719662524763,-26.9476706022336,49.41478247704604,-18.145622684054345
2001-09-04,-30.61550774737595,-28.753323798053078,48.85548354950717,-18.51871209497694
2001-09-05,-28.156945531390583,-28.64036420574794,48.20655878239608,-18.527906363160373
2001-09-06,-27.560665730296645,-27.446592639088514,48.96723743199608,-18.687554527562423
2001-09-07,-29.604446318131473,-27.809784509487,49.43855801530434,-18.293446562744712
2001-09-08,-28.93932586719982,-29.634801225469094,51.71037189956431,-19.758056652072465
2001-09-09,-29.33113130920583,-29.954121607134827,51.28382205807455,-21.072373696815447
2001-09-10,-28.028281101607124,-29.574352737524478,48.337187527408055,-18.987451091591087
2001-09-11,-27.208622116576173,-30.11069131707431,48.80556114157626,-17.425700344770128
2001-09-12,-27.85611690127244,-31.323345861975543,47.89232887935675,-17.36105061736729
2001-09-13,-25.78858855320825,-31.724734500848257,46.63476870197308,-16.48883066970386
2001-09-14,-25.84765146189708,-30.088627843238516,47.12749931267769,-15.630505840301039
2001-09-15,-25.675807764408287,-30.891174012670245,47.78392030487291,-14.85738728556248
2001-09-16,-25.040210499337025,-30.40661769129811,47.84724118535447,-15.18400486012688
2001-09-17,-26.93033699914191,-28.41342028417369,49.222458838039714,-15.006601442265273
2001-09-18,-25.650215766488635,-30.990608252931008,48.511720764404714,-15.459343534454268
2001-09-19,-26.05224628991546,-31.380645818580998,48.42820290900793,-13.395675198642452
2001-09-20,-26.06390634103939,-30.886646737346027,47.81383549146448,-13.348728548453586
2001-09-21,-26.83076378025489,-29.792572859828542,48.170141372264816,-15.348219637385093
2001-09-22,-27.145963946455794,-29.824829397874677,46.90550204466113,-14.261880256397303
2001-09-23,-26.133073343186865,-29.496158574901084,49.355389643582335,-14.946278122131401
2001-09-24,-25.56898955872506,-28.768150471679757,49.79050110526157,-14.728708695174417
2001-09-25,-27.406329335997253,-28.869543310070778,49.14582732756849,-15.356874705160932
2001-09-26,-30.31177185860059,-29.809384427082414,47.67248746899893,-15.346731783110242
2001-09-27,-29.882273420851625,-31.539932955880495,47.30890716726029,-17.120409920288754
2001-09-28,-30.686231591165573,-32.435021487607116,48.85101922715781,-15.98509541112148
2001-09-29,-29.740257979153558,-32.99062328831593,48.11283174076941,-15.145749369052966
2001-09-30,-29.91262588395949,-34.55560751575679,46.99742899359873,-14.50695558228251
2001-10-01,-31.096599380800566,-34.32172143816342,46.271596063190046,-13.911281756705202
2001-10-02,-29.67509029291806,-33.21785320041363,47.63174800078684,-13.899977199332358
2001-10-03,-30.38231171218628,-33.951191841574335,47.941140946238946,-13.818640582067532
2001-10-04,-29.137307108440375,-34.68338250087361,50.92868321832962,-12.812713392457468
2001-10-05,-28.23440010630053,-33.272419655065896,50.114167136510666,-13.775174107187521
2001-10-06,-26.563235404336073,-33.061572612864694,50.068471583503,-13.101746421471873
2001-10-07,-26.742582555168894,-34.46686133347848,49.68084416618704,-14.705887632179184
2001-10-08,-27.65447048154556,-33.64911141565824,51.173446903935194,-14.919410629952516
2001-10-09,-28.72755190769426,-33.630305493838286,51.07116403108422,-16.7186383357979
2001-10-10,-29.233019090319214,-33.11096645694019,51.099321533412194,-18.9296713345451
2001-10-11,-31.42896088807999,-34.080735999275696,50.599701124187675,-21.04437781237621
2001-10-12,-32.0847024920877,-33.05539870429655,51.36345023309966,-21.353801605314693
2001-10-13,-30.245714323535214,-33.19803086699154,50.075063749450514,-19.83961435423125
2001-10-14,-31.0913799922577,-33.45210655729393,51.18866813804407,-18.80092636150307
2001-10-15,-32.097067597298775,-32.75299630051481,52.82513764481151,-19.400873972979
2001-10-16,-31.894219570414645,-32.53114685927844,53.047615639710976,-18.71390349561272
2001-10-17,-32.61384013212481,-30.31758842390662,53.02276294776353,-18.276152577081728
2001-10-18,-31.718662499830387,-31.55349054893226,52.85883319551363,-16.33940099798758
2001-10-19,-31.74404510840772,-32.94415706434986,52.54568615762389,-16.933280367363096
2001-10-20,-33.36131135549896,-31.957073131758655,53.22584949697903,-16.16243266591608
2001-10-21,-31.76480426275721,-31.581590718068345,52.43116466037979,-16.256199663325756
2001-10-22,-30.24563186634653,-30.120037294251617,53.72863584500398,-16.488514024709907
2001-10-23,-32.20007313093876,-31.782616397344974,53.05183287931298,-18.15380284410864
2001-10-24,-32.098379844563254,-32.70697618859638,50.67348916076756,-17.98080778314496
2001-10-25,-32.86488298538557,-32.374936514585464,50.370872419790615,-18.908591740876638
